additional_underlyings,cfi,contract_type,correction,exercise_style,expiration_date,primary_exchange,shares_per_contract,strike_price,ticker,underlying_ticker
,OCASPS,call,,american,2026-02-20,BATO,100,165,O:A260220C00165000,A
,OCASPS,call,,american,2026-02-20,BATO,100,170,O:A260220C00170000,A
,OCASPS,call,,american,2026-02-20,BATO,100,175,O:A260220C00175000,A
,OCASPS,call,,american,2026-02-20,BATO,100,180,O:A260220C00180000,A
,OCASPS,call,,american,2026-02-20,BATO,100,185,O:A260220C00185000,A
,OPASPS,put,,american,2026-02-20,BATO,100,60,O:A260220P00060000,A
,OPASPS,put,,american,2026-02-20,BATO,100,65,O:A260220P00065000,A
,OPASPS,put,,american,2026-02-20,BATO,100,70,O:A260220P00070000,A
,OPASPS,put,,american,2026-02-20,BATO,100,75,O:A260220P00075000,A
,OPASPS,put,,american,2026-02-20,BATO,100,80,O:A260220P00080000,A
,OPASPS,put,,american,2026-02-20,BATO,100,85,O:A260220P00085000,A
,OPASPS,put,,american,2026-02-20,BATO,100,90,O:A260220P00090000,A
,OPASPS,put,,american,2026-02-20,BATO,100,95,O:A260220P00095000,A
,OPASPS,put,,american,2026-02-20,BATO,100,100,O:A260220P00100000,A
,OPASPS,put,,american,2026-02-20,BATO,100,105,O:A260220P00105000,A
,OPASPS,put,,american,2026-02-20,BATO,100,110,O:A260220P00110000,A
,OPASPS,put,,american,2026-02-20,BATO,100,115,O:A260220P00115000,A
,OPASPS,put,,american,2026-02-20,BATO,100,120,O:A260220P00120000,A
,OPASPS,put,,american,2026-02-20,BATO,100,125,O:A260220P00125000,A
,OPASPS,put,,american,2026-02-20,BATO,100,130,O:A260220P00130000,A
,OPASPS,put,,american,2026-02-20,BATO,100,135,O:A260220P00135000,A
,OPASPS,put,,american,2026-02-20,BATO,100,140,O:A260220P00140000,A
,OPASPS,put,,american,2026-02-20,BATO,100,145,O:A260220P00145000,A
,OPASPS,put,,american,2026-02-20,BATO,100,150,O:A260220P00150000,A
,OPASPS,put,,american,2026-02-20,BATO,100,155,O:A260220P00155000,A
,OPASPS,put,,american,2026-02-20,BATO,100,160,O:A260220P00160000,A
,OPASPS,put,,american,2026-02-20,BATO,100,165,O:A260220P00165000,A
,OPASPS,put,,american,2026-02-20,BATO,100,170,O:A260220P00170000,A
,OPASPS,put,,american,2026-02-20,BATO,100,175,O:A260220P00175000,A
,OPASPS,put,,american,2026-02-20,BATO,100,180,O:A260220P00180000,A
,OPASPS,put,,american,2026-02-20,BATO,100,185,O:A260220P00185000,A
,OCASPS,call,,american,2026-03-20,BATO,100,55,O:A260320C00055000,A
,OCASPS,call,,american,2026-03-20,BATO,100,60,O:A260320C00060000,A
,OCASPS,call,,american,2026-03-20,BATO,100,65,O:A260320C00065000,A
,OCASPS,call,,american,2026-03-20,BATO,100,70,O:A260320C00070000,A
,OCASPS,call,,american,2026-03-20,BATO,100,75,O:A260320C00075000,A
,OCASPS,call,,american,2026-03-20,BATO,100,80,O:A260320C00080000,A
,OCASPS,call,,american,2026-03-20,BATO,100,85,O:A260320C00085000,A
,OCASPS,call,,american,2026-03-20,BATO,100,90,O:A260320C00090000,A
,OCASPS,call,,american,2026-03-20,BATO,100,95,O:A260320C00095000,A
,OCASPS,call,,american,2026-03-20,BATO,100,100,O:A260320C00100000,A
,OCASPS,call,,american,2026-03-20,BATO,100,105,O:A260320C00105000,A
,OCASPS,call,,american,2026-03-20,BATO,100,110,O:A260320C00110000,A
,OCASPS,call,,american,2026-03-20,BATO,100,115,O:A260320C00115000,A
,OCASPS,call,,american,2026-03-20,BATO,100,120,O:A260320C00120000,A
,OCASPS,call,,american,2026-03-20,BATO,100,125,O:A260320C00125000,A
,OCASPS,call,,american,2026-03-20,BATO,100,130,O:A260320C00130000,A
,OCASPS,call,,american,2026-03-20,BATO,100,135,O:A260320C00135000,A
,OCASPS,call,,american,2026-03-20,BATO,100,140,O:A260320C00140000,A
,OCASPS,call,,american,2026-03-20,BATO,100,145,O:A260320C00145000,A
,OCASPS,call,,american,2026-03-20,BATO,100,150,O:A260320C00150000,A
,OCASPS,call,,american,2026-03-20,BATO,100,155,O:A260320C00155000,A
,OCASPS,call,,american,2026-03-20,BATO,100,160,O:A260320C00160000,A
,OCASPS,call,,american,2026-03-20,BATO,100,165,O:A260320C00165000,A
,OCASPS,call,,american,2026-03-20,BATO,100,170,O:A260320C00170000,A
,OCASPS,call,,american,2026-03-20,BATO,100,175,O:A260320C00175000,A
,OCASPS,call,,american,2026-03-20,BATO,100,180,O:A260320C00180000,A
,OCASPS,call,,american,2026-03-20,BATO,100,185,O:A260320C00185000,A
,OCASPS,call,,american,2026-03-20,BATO,100,190,O:A260320C00190000,A
,OCASPS,call,,american,2026-03-20,BATO,100,195,O:A260320C00195000,A
,OCASPS,call,,american,2026-03-20,BATO,100,200,O:A260320C00200000,A
,OCASPS,call,,american,2026-03-20,BATO,100,210,O:A260320C00210000,A
,OCASPS,call,,american,2026-03-20,BATO,100,220,O:A260320C00220000,A
,OPASPS,put,,american,2026-03-20,BATO,100,55,O:A260320P00055000,A
,OPASPS,put,,american,2026-03-20,BATO,100,60,O:A260320P00060000,A
,OPASPS,put,,american,2026-03-20,BATO,100,65,O:A260320P00065000,A
,OPASPS,put,,american,2026-03-20,BATO,100,70,O:A260320P00070000,A
,OPASPS,put,,american,2026-03-20,BATO,100,75,O:A260320P00075000,A
,OPASPS,put,,american,2026-03-20,BATO,100,80,O:A260320P00080000,A
,OPASPS,put,,american,2026-03-20,BATO,100,85,O:A260320P00085000,A
,OPASPS,put,,american,2026-03-20,BATO,100,90,O:A260320P00090000,A
,OPASPS,put,,american,2026-03-20,BATO,100,95,O:A260320P00095000,A
,OPASPS,put,,american,2026-03-20,BATO,100,100,O:A260320P00100000,A
,OPASPS,put,,american,2026-03-20,BATO,100,105,O:A260320P00105000,A
,OPASPS,put,,american,2026-03-20,BATO,100,110,O:A260320P00110000,A
,OPASPS,put,,american,2026-03-20,BATO,100,115,O:A260320P00115000,A
,OPASPS,put,,american,2026-03-20,BATO,100,120,O:A260320P00120000,A
,OPASPS,put,,american,2026-03-20,BATO,100,125,O:A260320P00125000,A
,OPASPS,put,,american,2026-03-20,BATO,100,130,O:A260320P00130000,A
,OPASPS,put,,american,2026-03-20,BATO,100,135,O:A260320P00135000,A
,OPASPS,put,,american,2026-03-20,BATO,100,140,O:A260320P00140000,A
,OPASPS,put,,american,2026-03-20,BATO,100,145,O:A260320P00145000,A
,OPASPS,put,,american,2026-03-20,BATO,100,150,O:A260320P00150000,A
,OPASPS,put,,american,2026-03-20,BATO,100,155,O:A260320P00155000,A
,OPASPS,put,,american,2026-03-20,BATO,100,160,O:A260320P00160000,A
,OPASPS,put,,american,2026-03-20,BATO,100,165,O:A260320P00165000,A
,OPASPS,put,,american,2026-03-20,BATO,100,170,O:A260320P00170000,A
,OPASPS,put,,american,2026-03-20,BATO,100,175,O:A260320P00175000,A
,OPASPS,put,,american,2026-03-20,BATO,100,180,O:A260320P00180000,A
,OPASPS,put,,american,2026-03-20,BATO,100,185,O:A260320P00185000,A
,OPASPS,put,,american,2026-03-20,BATO,100,190,O:A260320P00190000,A
,OPASPS,put,,american,2026-03-20,BATO,100,195,O:A260320P00195000,A
,OPASPS,put,,american,2026-03-20,BATO,100,200,O:A260320P00200000,A
,OPASPS,put,,american,2026-03-20,BATO,100,210,O:A260320P00210000,A
,OPASPS,put,,american,2026-03-20,BATO,100,220,O:A260320P00220000,A
,OCASPS,call,,american,2026-06-18,BATO,100,55,O:A260618C00055000,A
,OCASPS,call,,american,2026-06-18,BATO,100,60,O:A260618C00060000,A
,OCASPS,call,,american,2026-06-18,BATO,100,65,O:A260618C00065000,A
,OCASPS,call,,american,2026-06-18,BATO,100,70,O:A260618C00070000,A
,OCASPS,call,,american,2026-06-18,BATO,100,75,O:A260618C00075000,A
,OCASPS,call,,american,2026-06-18,BATO,100,80,O:A260618C00080000,A
,OCASPS,call,,american,2026-06-18,BATO,100,85,O:A260618C00085000,A
,OCASPS,call,,american,2026-06-18,BATO,100,90,O:A260618C00090000,A
,OCASPS,call,,american,2026-06-18,BATO,100,95,O:A260618C00095000,A
,OCASPS,call,,american,2026-06-18,BATO,100,100,O:A260618C00100000,A
,OCASPS,call,,american,2026-06-18,BATO,100,105,O:A260618C00105000,A
,OCASPS,call,,american,2026-06-18,BATO,100,110,O:A260618C00110000,A
,OCASPS,call,,american,2026-06-18,BATO,100,115,O:A260618C00115000,A
,OCASPS,call,,american,2026-06-18,BATO,100,120,O:A260618C00120000,A
,OCASPS,call,,american,2026-06-18,BATO,100,125,O:A260618C00125000,A
,OCASPS,call,,american,2026-06-18,BATO,100,130,O:A260618C00130000,A
,OCASPS,call,,american,2026-06-18,BATO,100,135,O:A260618C00135000,A
,OCASPS,call,,american,2026-06-18,BATO,100,140,O:A260618C00140000,A
,OCASPS,call,,american,2026-06-18,BATO,100,145,O:A260618C00145000,A
,OCASPS,call,,american,2026-06-18,BATO,100,150,O:A260618C00150000,A
,OCASPS,call,,american,2026-06-18,BATO,100,155,O:A260618C00155000,A
,OCASPS,call,,american,2026-06-18,BATO,100,160,O:A260618C00160000,A
,OCASPS,call,,american,2026-06-18,BATO,100,165,O:A260618C00165000,A
,OCASPS,call,,american,2026-06-18,BATO,100,170,O:A260618C00170000,A
,OCASPS,call,,american,2026-06-18,BATO,100,175,O:A260618C00175000,A
,OCASPS,call,,american,2026-06-18,BATO,100,180,O:A260618C00180000,A
,OCASPS,call,,american,2026-06-18,BATO,100,185,O:A260618C00185000,A
,OPASPS,put,,american,2026-06-18,BATO,100,55,O:A260618P00055000,A
,OPASPS,put,,american,2026-06-18,BATO,100,60,O:A260618P00060000,A
,OPASPS,put,,american,2026-06-18,BATO,100,65,O:A260618P00065000,A
,OPASPS,put,,american,2026-06-18,BATO,100,70,O:A260618P00070000,A
,OPASPS,put,,american,2026-06-18,BATO,100,75,O:A260618P00075000,A
,OPASPS,put,,american,2026-06-18,BATO,100,80,O:A260618P00080000,A
,OPASPS,put,,american,2026-06-18,BATO,100,85,O:A260618P00085000,A
,OPASPS,put,,american,2026-06-18,BATO,100,90,O:A260618P00090000,A
,OPASPS,put,,american,2026-06-18,BATO,100,95,O:A260618P00095000,A
,OPASPS,put,,american,2026-06-18,BATO,100,100,O:A260618P00100000,A
,OPASPS,put,,american,2026-06-18,BATO,100,105,O:A260618P00105000,A
,OPASPS,put,,american,2026-06-18,BATO,100,110,O:A260618P00110000,A
,OPASPS,put,,american,2026-06-18,BATO,100,115,O:A260618P00115000,A
,OPASPS,put,,american,2026-06-18,BATO,100,120,O:A260618P00120000,A
,OPASPS,put,,american,2026-06-18,BATO,100,125,O:A260618P00125000,A
,OPASPS,put,,american,2026-06-18,BATO,100,130,O:A260618P00130000,A
,OPASPS,put,,american,2026-06-18,BATO,100,135,O:A260618P00135000,A
,OPASPS,put,,american,2026-06-18,BATO,100,140,O:A260618P00140000,A
,OPASPS,put,,american,2026-06-18,BATO,100,145,O:A260618P00145000,A
,OPASPS,put,,american,2026-06-18,BATO,100,150,O:A260618P00150000,A
,OPASPS,put,,american,2026-06-18,BATO,100,155,O:A260618P00155000,A
,OPASPS,put,,american,2026-06-18,BATO,100,160,O:A260618P00160000,A
,OPASPS,put,,american,2026-06-18,BATO,100,165,O:A260618P00165000,A
,OPASPS,put,,american,2026-06-18,BATO,100,170,O:A260618P00170000,A
,OPASPS,put,,american,2026-06-18,BATO,100,175,O:A260618P00175000,A
,OPASPS,put,,american,2026-06-18,BATO,100,180,O:A260618P00180000,A
,OPASPS,put,,american,2026-06-18,BATO,100,185,O:A260618P00185000,A
,OCASPS,call,,american,2026-09-18,BATO,100,55,O:A260918C00055000,A
,OCASPS,call,,american,2026-09-18,BATO,100,60,O:A260918C00060000,A
,OCASPS,call,,american,2026-09-18,BATO,100,65,O:A260918C00065000,A
,OCASPS,call,,american,2026-09-18,BATO,100,70,O:A260918C00070000,A
,OCASPS,call,,american,2026-09-18,BATO,100,75,O:A260918C00075000,A
,OCASPS,call,,american,2026-09-18,BATO,100,80,O:A260918C00080000,A
,OCASPS,call,,american,2026-09-18,BATO,100,85,O:A260918C00085000,A
,OCASPS,call,,american,2026-09-18,BATO,100,90,O:A260918C00090000,A
,OCASPS,call,,american,2026-09-18,BATO,100,95,O:A260918C00095000,A
,OCASPS,call,,american,2026-09-18,BATO,100,100,O:A260918C00100000,A
,OCASPS,call,,american,2026-09-18,BATO,100,105,O:A260918C00105000,A
,OCASPS,call,,american,2026-09-18,BATO,100,110,O:A260918C00110000,A
,OCASPS,call,,american,2026-09-18,BATO,100,115,O:A260918C00115000,A
,OCASPS,call,,american,2026-09-18,BATO,100,120,O:A260918C00120000,A
,OCASPS,call,,american,2026-09-18,BATO,100,125,O:A260918C00125000,A
,OCASPS,call,,american,2026-09-18,BATO,100,130,O:A260918C00130000,A
,OCASPS,call,,american,2026-09-18,BATO,100,135,O:A260918C00135000,A
,OCASPS,call,,american,2026-09-18,BATO,100,140,O:A260918C00140000,A
,OCASPS,call,,american,2026-09-18,BATO,100,145,O:A260918C00145000,A
,OCASPS,call,,american,2026-09-18,BATO,100,150,O:A260918C00150000,A
,OCASPS,call,,american,2026-09-18,BATO,100,155,O:A260918C00155000,A
,OCASPS,call,,american,2026-09-18,BATO,100,160,O:A260918C00160000,A
,OCASPS,call,,american,2026-09-18,BATO,100,165,O:A260918C00165000,A
,OCASPS,call,,american,2026-09-18,BATO,100,170,O:A260918C00170000,A
,OCASPS,call,,american,2026-09-18,BATO,100,175,O:A260918C00175000,A
,OCASPS,call,,american,2026-09-18,BATO,100,180,O:A260918C00180000,A
,OCASPS,call,,american,2026-09-18,BATO,100,185,O:A260918C00185000,A
,OPASPS,put,,american,2026-09-18,BATO,100,55,O:A260918P00055000,A
,OPASPS,put,,american,2026-09-18,BATO,100,60,O:A260918P00060000,A
,OPASPS,put,,american,2026-09-18,BATO,100,65,O:A260918P00065000,A
,OPASPS,put,,american,2026-09-18,BATO,100,70,O:A260918P00070000,A
,OPASPS,put,,american,2026-09-18,BATO,100,75,O:A260918P00075000,A
,OPASPS,put,,american,2026-09-18,BATO,100,80,O:A260918P00080000,A
,OPASPS,put,,american,2026-09-18,BATO,100,85,O:A260918P00085000,A
,OPASPS,put,,american,2026-09-18,BATO,100,90,O:A260918P00090000,A
,OPASPS,put,,american,2026-09-18,BATO,100,95,O:A260918P00095000,A
,OPASPS,put,,american,2026-09-18,BATO,100,100,O:A260918P00100000,A
,OPASPS,put,,american,2026-09-18,BATO,100,105,O:A260918P00105000,A
,OPASPS,put,,american,2026-09-18,BATO,100,110,O:A260918P00110000,A
,OPASPS,put,,american,2026-09-18,BATO,100,115,O:A260918P00115000,A
,OPASPS,put,,american,2026-09-18,BATO,100,120,O:A260918P00120000,A
,OPASPS,put,,american,2026-09-18,BATO,100,125,O:A260918P00125000,A
,OPASPS,put,,american,2026-09-18,BATO,100,130,O:A260918P00130000,A
,OPASPS,put,,american,2026-09-18,BATO,100,135,O:A260918P00135000,A
,OPASPS,put,,american,2026-09-18,BATO,100,140,O:A260918P00140000,A
,OPASPS,put,,american,2026-09-18,BATO,100,145,O:A260918P00145000,A
,OPASPS,put,,american,2026-09-18,BATO,100,150,O:A260918P00150000,A
,OPASPS,put,,american,2026-09-18,BATO,100,155,O:A260918P00155000,A
,OPASPS,put,,american,2026-09-18,BATO,100,160,O:A260918P00160000,A
,OPASPS,put,,american,2026-09-18,BATO,100,165,O:A260918P00165000,A
,OPASPS,put,,american,2026-09-18,BATO,100,170,O:A260918P00170000,A
,OPASPS,put,,american,2026-09-18,BATO,100,175,O:A260918P00175000,A
,OPASPS,put,,american,2026-09-18,BATO,100,180,O:A260918P00180000,A
,OPASPS,put,,american,2026-09-18,BATO,100,185,O:A260918P00185000,A
,OCASPS,call,,american,2027-01-15,BATO,100,55,O:A270115C00055000,A
,OCASPS,call,,american,2027-01-15,BATO,100,60,O:A270115C00060000,A
,OCASPS,call,,american,2027-01-15,BATO,100,65,O:A270115C00065000,A
,OCASPS,call,,american,2027-01-15,BATO,100,70,O:A270115C00070000,A
,OCASPS,call,,american,2027-01-15,BATO,100,75,O:A270115C00075000,A
,OCASPS,call,,american,2027-01-15,BATO,100,80,O:A270115C00080000,A
,OCASPS,call,,american,2027-01-15,BATO,100,85,O:A270115C00085000,A
,OCASPS,call,,american,2027-01-15,BATO,100,90,O:A270115C00090000,A
,OCASPS,call,,american,2027-01-15,BATO,100,95,O:A270115C00095000,A
,OCASPS,call,,american,2027-01-15,BATO,100,100,O:A270115C00100000,A
,OCASPS,call,,american,2027-01-15,BATO,100,105,O:A270115C00105000,A
,OCASPS,call,,american,2027-01-15,BATO,100,110,O:A270115C00110000,A
,OCASPS,call,,american,2027-01-15,BATO,100,115,O:A270115C00115000,A
,OCASPS,call,,american,2027-01-15,BATO,100,120,O:A270115C00120000,A
,OCASPS,call,,american,2027-01-15,BATO,100,125,O:A270115C00125000,A
,OCASPS,call,,american,2027-01-15,BATO,100,130,O:A270115C00130000,A
,OCASPS,call,,american,2027-01-15,BATO,100,135,O:A270115C00135000,A
,OCASPS,call,,american,2027-01-15,BATO,100,140,O:A270115C00140000,A
,OCASPS,call,,american,2027-01-15,BATO,100,145,O:A270115C00145000,A
,OCASPS,call,,american,2027-01-15,BATO,100,150,O:A270115C00150000,A
,OCASPS,call,,american,2027-01-15,BATO,100,155,O:A270115C00155000,A
,OCASPS,call,,american,2027-01-15,BATO,100,160,O:A270115C00160000,A
,OCASPS,call,,american,2027-01-15,BATO,100,165,O:A270115C00165000,A
,OCASPS,call,,american,2027-01-15,BATO,100,170,O:A270115C00170000,A
,OCASPS,call,,american,2027-01-15,BATO,100,175,O:A270115C00175000,A
,OCASPS,call,,american,2027-01-15,BATO,100,180,O:A270115C00180000,A
,OCASPS,call,,american,2027-01-15,BATO,100,185,O:A270115C00185000,A
,OCASPS,call,,american,2027-01-15,BATO,100,190,O:A270115C00190000,A
,OCASPS,call,,american,2027-01-15,BATO,100,195,O:A270115C00195000,A
,OCASPS,call,,american,2027-01-15,BATO,100,200,O:A270115C00200000,A
,OCASPS,call,,american,2027-01-15,BATO,100,210,O:A270115C00210000,A
,OCASPS,call,,american,2027-01-15,BATO,100,220,O:A270115C00220000,A
,OPASPS,put,,american,2027-01-15,BATO,100,55,O:A270115P00055000,A
,OPASPS,put,,american,2027-01-15,BATO,100,60,O:A270115P00060000,A
,OPASPS,put,,american,2027-01-15,BATO,100,65,O:A270115P00065000,A
,OPASPS,put,,american,2027-01-15,BATO,100,70,O:A270115P00070000,A
,OPASPS,put,,american,2027-01-15,BATO,100,75,O:A270115P00075000,A
,OPASPS,put,,american,2027-01-15,BATO,100,80,O:A270115P00080000,A
,OPASPS,put,,american,2027-01-15,BATO,100,85,O:A270115P00085000,A
,OPASPS,put,,american,2027-01-15,BATO,100,90,O:A270115P00090000,A
,OPASPS,put,,american,2027-01-15,BATO,100,95,O:A270115P00095000,A
,OPASPS,put,,american,2027-01-15,BATO,100,100,O:A270115P00100000,A
,OPASPS,put,,american,2027-01-15,BATO,100,105,O:A270115P00105000,A
,OPASPS,put,,american,2027-01-15,BATO,100,110,O:A270115P00110000,A
,OPASPS,put,,american,2027-01-15,BATO,100,115,O:A270115P00115000,A
,OPASPS,put,,american,2027-01-15,BATO,100,120,O:A270115P00120000,A
,OPASPS,put,,american,2027-01-15,BATO,100,125,O:A270115P00125000,A
,OPASPS,put,,american,2027-01-15,BATO,100,130,O:A270115P00130000,A
,OPASPS,put,,american,2027-01-15,BATO,100,135,O:A270115P00135000,A
,OPASPS,put,,american,2027-01-15,BATO,100,140,O:A270115P00140000,A
